anger,joy,optimism,sadness,not-hate,hate,non_irony,irony,not-offensive,offensive,negative,neutral,positive,hm_anger,hm_joy,hm_optimism,hm_sadness,hm_not-hate,hm_hate,hm_non_irony,hm_irony,hm_not-offensive,hm_offensive,hm_negative,hm_neutral,hm_positive,0,1,2,3,im_angry,im_disgust,im_fear,im_happy,im_sad,im_surprise,im_neutral,label
0.0084182825,0.96419007,0.017121758,0.01026991,0.97871596,0.021284062,0.85060114,0.14939892,0.96317923,0.03682076,0.0008354838,0.012149705,0.98701495,0.03814032,0.8884335,0.035084635,0.03834141,0.96603745,0.03396258,0.92673105,0.073268965,0.83825254,0.16174743,0.04233067,0.861714,0.09595528,0.0032623694,0.0016791198,0.9929518,0.0021066193,0.0,0.0,0.0,0.0,0.0,0.0,0.0,happy
0.96320254,0.004188561,0.017859148,0.014749662,0.6693179,0.33068213,0.6879223,0.3120777,0.3643587,0.6356413,0.9358441,0.059126623,0.0050293393,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,angry
0.52128494,0.25672612,0.18604921,0.03593976,0.9599884,0.04001165,0.17310463,0.8268954,0.5222959,0.47770405,0.7912818,0.17918572,0.029532336,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,angry
0.9155934,0.010376041,0.036272574,0.03775811,0.9163822,0.08361783,0.9215045,0.078495614,0.5923305,0.40766954,0.60957897,0.34467408,0.045747045,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,happy
0.58562756,0.013936681,0.19314629,0.2072895,0.9222365,0.07776352,0.9419876,0.05801238,0.91338927,0.08661082,0.27628925,0.5159349,0.20777594,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,disappointed
0.93439406,0.027870284,0.0062719877,0.031463828,0.95500666,0.044993263,0.7158218,0.2841783,0.6966343,0.3033657,0.7077341,0.27409866,0.018167196,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.62115467,0.20016207,0.11564642,0.06303688,0.0,0.0,0.0,0.0,0.0,0.0,0.0,angry
0.916663,0.0057658497,0.056546696,0.021024507,0.92040133,0.07959859,0.9380957,0.061904307,0.50213885,0.49786115,0.5865793,0.36054543,0.052875254,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,disappointed
0.92129546,0.051150896,0.008915414,0.01863825,0.9471549,0.05284516,0.8696051,0.13039489,0.8293548,0.17064513,0.4427899,0.4681767,0.08903343,0.10193056,0.6852909,0.05922596,0.15355262,0.94873804,0.05126192,0.6568704,0.34312955,0.7132428,0.28675717,0.14848796,0.7317008,0.11981134,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,angry
0.9570298,0.0039192056,0.029095214,0.009955766,0.9573744,0.042625625,0.51414037,0.48585963,0.8317648,0.1682352,0.44936293,0.5279771,0.022660088,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,disappointed
0.049175024,0.9127401,0.017798778,0.020286057,0.96205306,0.037947003,0.8019934,0.19800651,0.9008527,0.099147305,0.048843857,0.13652259,0.8146335,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,angry
0.023744274,0.011228364,0.0060910983,0.9589363,0.9772458,0.022754109,0.9114636,0.08853643,0.7714471,0.22855288,0.2778003,0.37964696,0.34255275,0.20430852,0.5426904,0.1516653,0.10133578,0.9781855,0.021814413,0.4280272,0.5719728,0.844339,0.15566091,0.097952396,0.83758104,0.06446651,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,sad
0.0059839394,0.007806378,0.005410211,0.9807995,0.95028776,0.049712226,0.7847985,0.2152015,0.8036234,0.19637671,0.64303595,0.31832936,0.038634665,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25160557,0.16776925,0.34044552,0.24017964,0.0,0.0,0.0,0.0,0.0,0.0,0.0,sad
0.037912,0.42135733,0.39832622,0.1424044,0.98524386,0.014756099,0.9503206,0.04967939,0.96091306,0.039086852,0.008465411,0.0835585,0.9079762,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.36739892,0.20314816,0.32882828,0.10062462,0.0,0.0,0.0,0.0,0.0,0.0,0.0,disappointed
0.98316133,0.0058675166,0.0068097953,0.004161613,0.8292049,0.17079507,0.61483544,0.3851646,0.44963425,0.55036575,0.73301214,0.2490094,0.017978426,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,angry
0.97385085,0.0076769455,0.004988219,0.0134840505,0.8255474,0.17445265,0.8430127,0.15698738,0.62496823,0.3750318,0.8296371,0.15249604,0.017866796,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.77,0.0,0.17,0.0,0.03,0.03,0.01,angry
0.01042585,0.9508875,0.02892115,0.009765481,0.9853862,0.014613757,0.6939764,0.30602357,0.9749259,0.02507415,0.00089183863,0.013486353,0.98562187,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06653122,0.040563546,0.8475457,0.04535951,0.0,0.0,0.0,0.0,0.0,0.0,0.0,happy
0.011244326,0.95183223,0.023998065,0.012925173,0.9894908,0.010509274,0.91735595,0.08264407,0.9588806,0.041119386,0.001206157,0.07078076,0.9280131,0.037290677,0.8745629,0.04034724,0.04779897,0.97040945,0.029590432,0.8802651,0.11973487,0.8982592,0.101740696,0.061847422,0.81825477,0.11989781,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,happy
0.9759111,0.005168903,0.01209087,0.0068292473,0.9191357,0.080864236,0.091662295,0.9083378,0.50418633,0.49581367,0.9459874,0.04954358,0.0044690105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,angry
0.9606816,0.0040028943,0.015692154,0.019623319,0.91782135,0.082178675,0.772392,0.22760805,0.78164256,0.21835741,0.8477001,0.14486673,0.00743324,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,disappointed
0.02089923,0.84693503,0.1157889,0.01637688,0.97334224,0.02665774,0.8973765,0.102623574,0.96476644,0.03523357,0.001212742,0.014178391,0.9846089,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,happy
0.9372998,0.008111935,0.047764804,0.006823369,0.9551494,0.044850536,0.66877,0.33122998,0.8362751,0.16372487,0.26869676,0.5023201,0.22898316,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.62115467,0.20016207,0.11564642,0.06303688,0.0,0.0,0.0,0.0,0.0,0.0,0.0,disappointed
0.8810759,0.01198816,0.08556049,0.021375451,0.9139107,0.086089276,0.8038894,0.19611058,0.8235997,0.17640024,0.4661456,0.4651009,0.06875347,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,angry
0.9570298,0.0039192075,0.02909522,0.00995577,0.9573744,0.042625625,0.5141406,0.48585936,0.8317648,0.16823512,0.44936284,0.52797717,0.022660077,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,angry
0.015587747,0.8803769,0.08661117,0.017424166,0.9788423,0.021157758,0.93961644,0.060383536,0.96593493,0.034065023,0.0021304653,0.01202448,0.98584515,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,happy
0.98303616,0.0070594396,0.0058287773,0.004075766,0.9418617,0.05813838,0.31949374,0.6805062,0.7950605,0.20493948,0.7194474,0.25506774,0.02548484,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,angry
0.46569043,0.0068854853,0.036946986,0.49047726,0.96712816,0.032871798,0.5648319,0.43516815,0.7123834,0.2876166,0.77566206,0.20863624,0.015701706,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,angry
0.9748335,0.004711702,0.014748636,0.005706281,0.9085442,0.09145575,0.7292051,0.27079493,0.6186315,0.38136855,0.74189824,0.23933835,0.018763524,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.72787976,0.15159287,0.07394185,0.046585575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,disappointed
0.97685295,0.0038633263,0.01229916,0.0069844676,0.9284202,0.0715798,0.44230342,0.5576966,0.5080407,0.49195927,0.85511327,0.13243751,0.012449165,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,disappointed
0.15254892,0.7918839,0.027552463,0.028014563,0.97305536,0.026944643,0.9040321,0.095967956,0.8774842,0.122515894,0.028929446,0.33481544,0.63625515,0.09811199,0.67744434,0.13126364,0.093180075,0.9658111,0.034188975,0.94579685,0.054203194,0.86807036,0.13192971,0.055123873,0.8662942,0.07858201,0.5614907,0.14581406,0.20524319,0.08745209,0.03,0.0,0.05,0.0,0.06,0.01,0.86,angry
0.0072514922,0.04807036,0.0066773114,0.93800086,0.966537,0.033462998,0.68984747,0.31015247,0.8369771,0.1630229,0.028679477,0.07506242,0.89625806,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,sad
0.9748335,0.004711702,0.014748636,0.005706281,0.9085442,0.09145575,0.7292051,0.27079493,0.6186315,0.38136855,0.74189824,0.23933835,0.018763524,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.72787976,0.15159287,0.07394185,0.046585575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,disappointed
0.013645768,0.0063794116,0.025222221,0.9547526,0.9809256,0.019074243,0.26030627,0.73969376,0.89639604,0.103604086,0.16977632,0.5719216,0.25830206,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,sad
0.043979462,0.6386337,0.13772568,0.1796611,0.91044784,0.08955209,0.7914767,0.20852336,0.916064,0.083935976,0.08009103,0.38280722,0.53710175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,sad
0.9743599,0.005642983,0.004572229,0.015424991,0.7932978,0.20670217,0.63548374,0.36451623,0.18203296,0.81796706,0.84952873,0.1382804,0.012190925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2607479,0.1341065,0.5290024,0.076143146,0.0,0.0,0.0,0.0,0.0,0.0,0.0,angry
0.014447015,0.0045368443,0.011281409,0.9697348,0.979903,0.020096984,0.7919449,0.20805514,0.75492567,0.24507433,0.9198723,0.07125859,0.008869061,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,sad
0.9779771,0.0042274413,0.01091905,0.006876351,0.7407158,0.25928417,0.8910095,0.1089905,0.34347174,0.6565283,0.9043533,0.088635,0.007011657,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,angry
0.4070048,0.00864781,0.01923289,0.5651145,0.9784909,0.021509008,0.96492,0.035079908,0.9364422,0.063557744,0.61245984,0.37525213,0.01228804,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,disappointed
0.9304204,0.036964044,0.015620382,0.016995378,0.8988868,0.10111307,0.49901772,0.5009822,0.6433704,0.35662964,0.31994978,0.58423984,0.09581039,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,disappointed
0.010918186,0.004195077,0.0046276054,0.98025924,0.98925424,0.010745862,0.9170741,0.08292596,0.816347,0.18365303,0.72055405,0.23537296,0.044073008,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.28040197,0.17653131,0.3512514,0.1918153,0.0,0.0,0.0,0.0,0.0,0.0,0.0,sad
0.90787035,0.0592264,0.009319931,0.023583435,0.9864115,0.0135885505,0.94913125,0.050868697,0.90591174,0.09408837,0.1158272,0.84296805,0.041204687,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,angry
0.00998221,0.965522,0.015694316,0.008801536,0.96364415,0.03635583,0.84577096,0.15422904,0.95897704,0.041022915,0.0008362678,0.018005064,0.98115873,0.052930653,0.86135864,0.04104475,0.04466581,0.9535175,0.04648259,0.8307399,0.1692601,0.8327979,0.16720213,0.10878141,0.8018703,0.08934834,0.00014278175,0.00010630764,0.99954647,0.00020439106,0.0,0.0,0.0,0.0,0.0,0.0,0.0,happy
0.96560603,0.0057158316,0.017268434,0.0114097595,0.8398667,0.16013326,0.45848057,0.5415195,0.43288648,0.5671136,0.94120073,0.054635752,0.0041635423,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.87316084,0.07276938,0.03897613,0.015093687,0.0,0.0,0.0,0.0,0.0,0.0,0.0,angry
0.98356456,0.004022501,0.006545304,0.0058679,0.9379234,0.06207664,0.95251036,0.04748968,0.39676598,0.6032341,0.9489896,0.04559295,0.005417512,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,angry
0.013645768,0.0063794116,0.025222221,0.9547526,0.9809256,0.019074243,0.26030627,0.73969376,0.89639604,0.103604086,0.16977632,0.5719216,0.25830206,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,sad
0.009113825,0.964836,0.014618447,0.0114315925,0.9773006,0.022699399,0.81894773,0.1810522,0.9770528,0.02294719,0.0011157135,0.006292841,0.9925913,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,happy
0.014081738,0.005976075,0.007798524,0.9721437,0.9596417,0.040358305,0.7939678,0.20603223,0.80033827,0.19966173,0.9161653,0.078504466,0.005330419,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,sad
0.036371637,0.0050114975,0.007935022,0.9506817,0.98278445,0.017215569,0.12218819,0.8778118,0.25827098,0.74172896,0.75572115,0.20359698,0.040681977,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,sad
0.03851367,0.93493044,0.018918462,0.0076372824,0.9761359,0.023864137,0.562652,0.437348,0.64732116,0.35267887,0.0032028055,0.023635954,0.9731613,0.10746922,0.6389207,0.075887114,0.17772298,0.8901367,0.10986334,0.5619745,0.43802547,0.76603514,0.23396488,0.20780163,0.5488918,0.24330665,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,disappointed
0.008898082,0.0055984366,0.006171856,0.9793316,0.98104763,0.018952347,0.62884176,0.3711583,0.79586536,0.20413461,0.894431,0.09828093,0.007288057,0.052773494,0.85432875,0.04011965,0.052778125,0.93927085,0.060729206,0.6498381,0.35016182,0.8244081,0.17559184,0.120758116,0.7020165,0.1772255,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,sad
0.23963583,0.007103685,0.039128102,0.7141324,0.967867,0.032132946,0.7040837,0.29591635,0.6123205,0.38767955,0.78104836,0.18726249,0.031689137,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,sad
0.006139372,0.008318278,0.011420968,0.9741214,0.92878383,0.07121614,0.95227295,0.0477271,0.86676884,0.1332312,0.5325179,0.37066293,0.096819066,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,sad
0.008770474,0.9510211,0.028450321,0.011758172,0.9655131,0.03448687,0.42561772,0.57438225,0.95567507,0.044324905,0.001289437,0.006134532,0.9925762,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19666666666666666,0.0,0.12,0.4583333333333333,0.145,0.02666666666666667,0.051666666666666666,happy
0.9715677,0.0057431627,0.014510276,0.008178966,0.8858514,0.11414868,0.13641615,0.86358386,0.15996791,0.84003204,0.9517578,0.044354673,0.0038875844,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,angry
0.007749474,0.9613348,0.01987841,0.011037283,0.926784,0.073216006,0.92212963,0.07787035,0.9723675,0.027632484,0.0008453499,0.016093332,0.98306143,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0027850338,0.0018428465,0.9928162,0.0025558332,0.0,0.0,0.0,0.0,0.0,0.0,0.0,happy
0.013306852,0.94741094,0.027596898,0.0116853705,0.86058223,0.13941781,0.88004416,0.11995589,0.9602655,0.039734427,0.0014043623,0.0104936855,0.988102,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,happy
0.012974332,0.63595355,0.021090321,0.32998174,0.98254335,0.017456733,0.9436774,0.05632255,0.9393104,0.060689576,0.0049602306,0.038069956,0.9569698,0.04595172,0.8592958,0.03443525,0.060317162,0.92557245,0.07442756,0.8385605,0.1614395,0.7260093,0.27399066,0.09726451,0.74017376,0.1625616,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,happy
0.9748335,0.0047116997,0.014748628,0.0057062786,0.9085443,0.09145566,0.729205,0.270795,0.6186313,0.3813687,0.74189824,0.23933835,0.018763524,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.72787976,0.15159287,0.07394185,0.046585575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,disappointed
0.2648934,0.011407258,0.020922592,0.7027768,0.9788344,0.021165533,0.9710442,0.028955791,0.9054339,0.09456611,0.50612384,0.4826104,0.011265734,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,angry
0.06457932,0.5701016,0.3377581,0.027561063,0.9825534,0.017446613,0.54736507,0.452635,0.9422637,0.057736248,0.008180019,0.24013312,0.75168675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4574763,0.22077593,0.20264368,0.11910411,0.0,0.0,0.0,0.0,0.0,0.0,0.0,disappointed
0.008141723,0.96789825,0.013162301,0.010797872,0.9569261,0.04307393,0.9271166,0.07288347,0.9697797,0.030220302,0.0013361062,0.005756721,0.99290705,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.016085584,0.01271727,0.9427242,0.028472925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,happy
0.01040005,0.95043534,0.026656551,0.012508024,0.9049388,0.09506118,0.83676416,0.16323578,0.9583337,0.041666307,0.0011748661,0.021849949,0.97697526,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,happy
0.01910675,0.86667603,0.10093357,0.013283713,0.98375005,0.0162498,0.5046246,0.4953754,0.96186554,0.038134318,0.0021220057,0.021931812,0.97594625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,happy
0.96936285,0.0038950825,0.01052473,0.01621732,0.9871343,0.012865712,0.33040768,0.6695923,0.55854934,0.4414507,0.87890697,0.113499835,0.007593232,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,angry
0.9570298,0.0039192094,0.029095242,0.00995577,0.9573744,0.042625584,0.51414055,0.4858595,0.8317648,0.16823518,0.44936293,0.52797705,0.022660071,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,disappointed
0.008086516,0.9663879,0.015961973,0.009563694,0.9707083,0.029291708,0.9578462,0.042153858,0.97040576,0.029594215,0.00088473456,0.0073703346,0.99174494,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.5386852e-05,2.8775812e-05,0.99986374,5.208634e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,happy
0.026100282,0.76605165,0.06877138,0.13907667,0.98379606,0.016203977,0.92355704,0.076443076,0.91829383,0.081706166,0.023034187,0.4738547,0.5031112,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,happy
0.96838206,0.0062041627,0.009684977,0.01572872,0.8493033,0.15069662,0.2583674,0.74163264,0.62932056,0.37067947,0.8703231,0.12613349,0.0035432542,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,disappointed
0.9739797,0.006169758,0.0075098732,0.012340728,0.97696,0.023040008,0.90562254,0.094377495,0.8015472,0.19845271,0.9217131,0.07098355,0.0073033706,0.1420467,0.54415715,0.15505886,0.15873733,0.9374978,0.062502176,0.5808776,0.41912243,0.7566663,0.24333368,0.1475529,0.72513187,0.1273153,0.20682304,0.0686915,0.6726491,0.051836416,0.0,0.0,0.0,0.0,0.0,0.0,0.0,angry
0.899331,0.05303255,0.036411937,0.011224612,0.7745919,0.22540812,0.7956172,0.2043827,0.8746632,0.12533683,0.2391155,0.6041984,0.15668613,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.62115467,0.20016207,0.11564642,0.06303688,0.0,0.0,0.0,0.0,0.0,0.0,0.0,disappointed
0.022188338,0.95062774,0.015377535,0.011806247,0.9546399,0.04536012,0.86803985,0.13196012,0.82206327,0.17793678,0.0036010332,0.13355923,0.86283976,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,angry
0.0069330656,0.005235247,0.0031078423,0.9847239,0.9739131,0.02608703,0.89944386,0.10055605,0.76555514,0.23444487,0.9603175,0.036750466,0.0029320675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,sad
0.88655037,0.0070506893,0.019961698,0.08643731,0.74141043,0.25858954,0.6159401,0.38405994,0.4727426,0.52725744,0.8256447,0.15362847,0.020726923,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,angry
0.97037405,0.010608784,0.004230194,0.014786781,0.92363125,0.07636879,0.24131303,0.758687,0.7504721,0.24952787,0.76890576,0.20512079,0.025973447,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,angry
0.032491364,0.07288664,0.0348077,0.8598143,0.9816742,0.018325703,0.643282,0.35671794,0.85908425,0.14091578,0.12993614,0.52899677,0.34106714,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,sad
